# x[m],y[m]
22.242248,4.584781
22.292248,4.634781
22.342248,4.684781
22.392248,4.734781
22.442248,4.784781
22.492248,4.834781
22.542248,4.884781
22.592248,4.934781
22.642248,4.984781
22.692248,5.034781
22.742248,5.084781
22.792248,5.134781
22.842248,5.184781
22.892248,5.234781
22.942248,5.284781
22.992248,5.334781
23.042248,5.384781
23.092248,5.434781
23.142248,5.484781
23.192248,5.534781
23.242248,5.584781
23.292248,5.634781
23.342248,5.684781
23.392248,5.734781
23.392248,5.784781
23.392248,5.834781
23.392248,5.884781
23.392248,5.934781
23.392248,5.984781
23.392248,6.034781
23.392248,6.084781
23.392248,6.134781
23.392248,6.184781
23.392248,6.234781
23.392248,6.284781
23.392248,6.334781
23.392248,6.384781
23.392248,6.434781
23.392248,6.484781
23.392248,6.534781
23.392248,6.584781
23.392248,6.634781
23.392248,6.684781
23.392248,6.734781
23.392248,6.784781
23.392248,6.834781
23.392248,6.884781
23.392248,6.934781
23.392248,6.984781
23.392248,7.034781
23.392248,7.084781
23.392248,7.134781
23.442248,7.184781
23.492248,7.234781
23.542248,7.284781
23.592248,7.334781
23.642248,7.384781
23.692248,7.434781
23.742248,7.484781
23.792248,7.534781
23.842248,7.584781
23.892248,7.634781
23.942248,7.684781
23.992248,7.734781
24.042248,7.784781
24.092248,7.834781
24.142248,7.884781
24.192248,7.934781
24.192248,7.984781
24.242248,8.034781
24.242248,8.084781
24.242248,8.134781
24.292248,8.184781
24.292248,8.234781
24.292248,8.284781
24.292248,8.334781
24.292248,8.384781
24.292248,8.434781
24.292248,8.484781
24.292248,8.534781
24.292248,8.584781
24.292248,8.634781
24.292248,8.684781
24.292248,8.734781
24.292248,8.784781
24.292248,8.834781
24.292248,8.884781
24.292248,8.934781
24.292248,8.984781
24.292248,9.034781
24.292248,9.084781
24.292248,9.134781
24.292248,9.184781
24.292248,9.234781
24.292248,9.284781
24.292248,9.334781
24.292248,9.384781
24.292248,9.434781
24.292248,9.484781
24.292248,9.534781
24.342248,9.584781
24.342248,9.634781
24.342248,9.684781
24.342248,9.734781
24.342248,9.784781
24.292248,9.834781
24.242248,9.884781
24.192248,9.934781
24.142248,9.984781
24.092248,9.984781
24.042248,10.034781
23.992248,10.034781
23.942248,10.034781
23.892248,10.084781
23.842248,10.084781
23.792248,10.084781
23.742248,10.084781
23.692248,10.084781
23.642248,10.084781
23.592248,10.084781
23.542248,10.084781
23.492248,10.084781
23.442248,10.084781
23.392248,10.084781
23.342248,10.084781
23.292248,10.084781
23.242248,10.084781
23.192248,10.084781
23.142248,10.084781
23.092248,10.084781
23.042248,10.084781
22.992248,10.084781
22.942248,10.084781
22.892248,10.084781
22.842248,10.134782
22.792248,10.134782
22.742248,10.134782
22.692248,10.134782
22.642248,10.134782
22.592248,10.134782
22.542248,10.134782
22.492248,10.134782
22.442248,10.134782
22.392248,10.134782
22.342248,10.134782
22.292248,10.134782
22.242248,10.134782
22.192248,10.134782
22.142248,10.134782
22.092248,10.134782
22.042248,10.134782
21.992248,10.134782
21.942248,10.134782
21.892248,10.134782
21.842248,10.134782
21.792248,10.134782
21.742248,10.134782
21.692248,10.134782
21.642248,10.134782
21.592248,10.134782
21.542248,10.134782
21.492248,10.134782
21.442248,10.134782
21.392248,10.134782
21.342248,10.134782
21.292248,10.134782
21.242248,10.134782
21.192248,10.134782
21.142248,10.134782
21.092248,10.134782
21.042248,10.134782
20.992248,10.134782
20.942248,10.134782
20.892248,10.134782
20.842248,10.134782
20.792248,10.134782
20.742248,10.134782
20.692248,10.134782
20.642248,10.134782
20.592248,10.134782
20.542248,10.134782
20.492248,10.134782
20.442248,10.134782
20.392248,10.134782
20.342248,10.134782
20.292248,10.134782
20.242248,10.134782
20.192248,10.134782
20.142248,10.134782
20.092248,10.134782
20.042248,10.134782
19.992248,10.134782
19.942248,10.134782
19.892248,10.134782
19.842248,10.134782
19.792248,10.134782
19.742248,10.134782
19.692248,10.134782
19.642248,10.134782
19.592248,10.134782
19.542248,10.134782
19.492248,10.134782
19.442248,10.134782
19.392248,10.134782
19.342248,10.134782
19.292248,10.134782
19.242248,10.134782
19.192248,10.134782
19.142248,10.134782
19.092248,10.134782
19.042248,10.134782
18.992248,10.134782
18.942248,10.134782
18.892248,10.134782
18.842248,10.134782
18.792248,10.134782
18.742248,10.134782
18.692248,10.134782
18.642248,10.134782
18.592248,10.134782
18.542248,10.134782
18.492248,10.134782
18.442248,10.134782
18.392248,10.134782
18.342248,10.134782
18.292248,10.134782
18.242248,10.134782
18.192248,10.134782
18.142248,10.134782
18.092248,10.134782
18.042248,10.134782
17.992248,10.134782
17.942248,10.134782
17.892248,10.134782
17.842248,10.134782
17.792248,10.134782
17.742248,10.134782
17.692248,10.134782
17.642248,10.134782
17.592248,10.134782
17.542248,10.134782
17.492248,10.134782
17.442248,10.134782
17.392248,10.134782
17.342248,10.134782
17.292248,10.134782
17.242248,10.134782
17.192248,10.134782
17.142248,10.134782
17.092248,10.134782
17.042248,10.134782
16.992248,10.134782
16.942248,10.134782
16.892248,10.134782
16.842248,10.134782
16.792248,10.134782
16.742248,10.134782
16.692248,10.134782
16.642248,10.134782
16.592248,10.134782
16.542248,10.134782
16.492248,10.134782
16.442248,10.134782
16.392248,10.134782
16.342248,10.134782
16.292248,10.134782
16.242248,10.134782
16.192248,10.134782
16.142248,10.134782
16.092248,10.134782
16.042248,10.134782
15.992248,10.134782
15.942248,10.134782
15.892248,10.134782
15.842248,10.134782
15.792248,10.134782
15.742248,10.134782
15.692248,10.134782
15.642248,10.134782
15.592248,10.134782
15.542248,10.134782
15.492248,10.134782
15.442248,10.134782
15.392248,10.134782
15.342248,10.134782
15.292248,10.134782
15.242248,10.134782
15.192248,10.134782
15.142248,10.134782
15.092248,10.134782
15.042248,10.134782
14.992248,10.134782
14.942248,10.134782
14.892248,10.134782
14.842248,10.134782
14.792248,10.134782
14.742248,10.134782
14.692248,10.134782
14.642248,10.134782
14.592248,10.134782
14.542248,10.134782
14.492248,10.134782
14.442248,10.134782
14.392248,10.134782
14.342248,10.134782
14.292248,10.134782
14.242248,10.134782
14.192248,10.134782
14.142248,10.134782
14.092248,10.134782
14.042248,10.134782
13.992248,10.134782
13.942248,10.134782
13.892248,10.134782
13.842248,10.134782
13.792248,10.134782
13.742248,10.134782
13.692248,10.134782
13.642248,10.134782
13.592248,10.134782
13.542248,10.134782
13.492248,10.134782
13.442248,10.134782
13.392248,10.134782
13.342248,10.134782
13.292248,10.134782
13.242248,10.134782
13.192248,10.134782
13.142248,10.134782
13.092248,10.134782
13.042248,10.134782
12.992248,10.134782
12.942248,10.134782
12.892248,10.134782
12.842248,10.134782
12.792248,10.134782
12.742248,10.134782
12.692248,10.134782
12.642248,10.134782
12.592248,10.134782
12.542248,10.134782
12.492248,10.134782
12.442248,10.134782
12.392248,10.134782
12.342248,10.134782
12.292248,10.134782
12.242248,10.134782
12.192248,10.134782
12.142248,10.134782
12.092248,10.134782
12.042248,10.134782
11.992248,10.134782
11.942248,10.134782
11.892248,10.134782
11.842248,10.134782
11.792248,10.134782
11.742248,10.134782
11.692248,10.134782
11.642248,10.134782
11.592248,10.134782
11.542248,10.134782
11.492248,10.134782
11.442248,10.134782
11.392248,10.134782
11.342248,10.134782
11.292248,10.134782
11.242248,10.134782
11.192248,10.134782
11.142248,10.134782
11.092248,10.134782
11.042248,10.134782
10.992248,10.134782
10.942248,10.134782
10.892248,10.134782
10.842248,10.134782
10.792248,10.134782
10.742248,10.134782
10.692248,10.134782
10.642248,10.134782
10.592248,10.134782
10.542248,10.134782
10.492248,10.134782
10.442248,10.134782
10.392248,10.134782
10.342248,10.134782
10.292248,10.134782
10.242248,10.134782
10.192248,10.134782
10.142248,10.134782
10.092248,10.134782
10.042248,10.134782
9.992248,10.134782
9.942248,10.134782
9.892248,10.134782
9.842248,10.134782
9.792248,10.134782
9.742248,10.134782
9.692248,10.134782
9.642248,10.134782
9.592248,10.134782
9.542248,10.134782
9.492248,10.134782
9.442248,10.134782
9.392248,10.134782
9.342248,10.134782
9.292248,10.134782
9.242248,10.134782
9.192248,10.134782
9.142248,10.134782
9.092248,10.134782
9.042248,10.134782
8.992248,10.134782
8.942248,10.134782
8.892248,10.134782
8.842248,10.134782
8.792248,10.134782
8.742248,10.134782
8.692248,10.134782
8.642248,10.134782
8.592248,10.134782
8.542248,10.134782
8.492248,10.134782
8.442248,10.134782
8.392248,10.134782
8.342248,10.134782
8.292248,10.134782
8.242248,10.134782
8.192248,10.134782
8.142248,10.134782
8.092248,10.134782
8.042248,10.134782
7.992248,10.134782
7.942248,10.134782
7.892248,10.134782
7.842248,10.134782
7.792248,10.134782
7.742248,10.134782
7.692248,10.134782
7.642248,10.134782
7.592248,10.134782
7.542248,10.134782
7.492248,10.134782
7.442248,10.134782
7.392248,10.134782
7.342248,10.134782
7.292248,10.134782
7.242248,10.134782
7.192248,10.134782
7.142248,10.134782
7.092248,10.134782
7.042248,10.134782
6.992248,10.134782
6.942248,10.134782
6.892248,10.134782
6.842248,10.134782
6.792248,10.134782
6.742248,10.134782
6.692248,10.134782
6.642248,10.134782
6.592248,10.134782
6.542248,10.134782
6.492248,10.134782
6.442248,10.134782
6.392248,10.134782
6.342248,10.134782
6.292248,10.134782
6.242248,10.134782
6.192248,10.134782
6.142248,10.134782
6.092248,10.134782
6.042248,10.134782
5.992248,10.134782
5.942248,10.134782
5.892248,10.134782
5.842248,10.134782
5.792248,10.134782
5.742248,10.134782
5.692248,10.134782
5.642248,10.134782
5.592248,10.134782
5.542248,10.134782
5.492248,10.134782
5.442248,10.134782
5.392248,10.134782
5.342248,10.134782
5.292248,10.134782
5.242248,10.134782
5.192248,10.134782
5.142248,10.134782
5.092248,10.134782
5.042248,10.134782
4.992248,10.134782
4.942248,10.134782
4.892248,10.134782
4.842248,10.134782
4.792248,10.134782
4.742248,10.134782
4.692248,10.134782
4.642248,10.134782
4.592248,10.134782
4.542248,10.134782
4.492248,10.134782
4.442248,10.134782
4.392248,10.134782
4.342248,10.134782
4.292248,10.134782
4.242248,10.134782
4.192248,10.134782
4.142248,10.134782
4.092248,10.134782
4.042248,10.134782
3.992248,10.134782
3.942248,10.134782
3.892248,10.134782
3.842248,10.134782
3.792248,10.134782
3.742248,10.134782
3.692248,10.134782
3.642248,10.134782
